player,year,goals
Cristiano Ronaldo,2003,20
Cristiano Ronaldo,2004,20
Cristiano Ronaldo,2005,20
Cristiano Ronaldo,2006,20
Cristiano Ronaldo,2007,20
Cristiano Ronaldo,2008,20
Cristiano Ronaldo,2009,20
Cristiano Ronaldo,2010,20
Cristiano Ronaldo,2011,20
Cristiano Ronaldo,2012,20
Cristiano Ronaldo,2013,20
Cristiano Ronaldo,2014,20
Cristiano Ronaldo,2015,20
Cristiano Ronaldo,2016,20
Cristiano Ronaldo,2017,20
Cristiano Ronaldo,2018,20
Cristiano Ronaldo,2019,20
Cristiano Ronaldo,2020,20
Cristiano Ronaldo,2021,20
Cristiano Ronaldo,2022,20
Cristiano Ronaldo,2023,20
Cristiano Ronaldo,2024,30
Raul,1994,19
Raul,1995,19
Raul,1996,19
Raul,1997,19
Raul,1998,19
Raul,1999,19
Raul,2000,19
Raul,2001,19
Raul,2002,19
Raul,2003,19
Raul,2004,19
Raul,2005,19
Raul,2006,19
Raul,2007,19
Raul,2008,19
Raul,2009,19
Raul,2010,19
Benzema,2009,24
Benzema,2010,24
Benzema,2011,24
Benzema,2012,24
Benzema,2013,24
Benzema,2014,24
Benzema,2015,24
Benzema,2016,24
Benzema,2017,24
Benzema,2018,24
Benzema,2019,24
Benzema,2020,24
Benzema,2021,24
Benzema,2022,24
Benzema,2023,18
Messi,2004,34
Messi,2005,34
Messi,2006,34
Messi,2007,34
Messi,2008,34
Messi,2009,34
Messi,2010,34
Messi,2011,34
Messi,2012,34
Messi,2013,34
Messi,2014,34
Messi,2015,34
Messi,2016,34
Messi,2017,34
Messi,2018,34
Messi,2019,34
Messi,2020,34
Messi,2021,34
Messi,2022,34
Messi,2023,26
Suarez,2007,12
Suarez,2008,12
Suarez,2009,12
Suarez,2010,12
Suarez,2011,12
Suarez,2012,12
Suarez,2013,12
Suarez,2014,12
Suarez,2015,12
Suarez,2016,12
Suarez,2017,12
Suarez,2018,12
Suarez,2019,12
Suarez,2020,12
Suarez,2021,12
Suarez,2022,12
Suarez,2023,6
Eto'o,1998,8
Eto'o,1999,8
Eto'o,2000,8
Eto'o,2001,8
Eto'o,2002,8
Eto'o,2003,8
Eto'o,2004,8
Eto'o,2005,8
Eto'o,2006,8
Eto'o,2007,8
Eto'o,2008,8
Eto'o,2009,8
Eto'o,2010,8
Eto'o,2011,8
Eto'o,2012,8
Eto'o,2013,8
Eto'o,2014,2
Aguero,2006,16
Aguero,2007,16
Aguero,2008,16
Aguero,2009,16
Aguero,2010,16
Aguero,2011,16
Aguero,2012,16
Aguero,2013,16
Aguero,2014,16
Aguero,2015,16
Aguero,2016,16
Aguero,2017,16
Aguero,2018,16
Aguero,2019,16
Aguero,2020,16
Aguero,2021,20
Sterling,2012,10
Sterling,2013,10
Sterling,2014,10
Sterling,2015,10
Sterling,2016,10
Sterling,2017,10
Sterling,2018,10
Sterling,2019,10
Sterling,2020,10
Sterling,2021,10
Sterling,2022,10
Sterling,2023,10
Sterling,2024,11
De Bruyne,2010,6
De Bruyne,2011,6
De Bruyne,2012,6
De Bruyne,2013,6
De Bruyne,2014,6
De Bruyne,2015,6
De Bruyne,2016,6
De Bruyne,2017,6
De Bruyne,2018,6
De Bruyne,2019,6
De Bruyne,2020,6
De Bruyne,2021,6
De Bruyne,2022,6
De Bruyne,2023,6
De Bruyne,2024,12
Henry,1994,16
Henry,1995,16
Henry,1996,16
Henry,1997,16
Henry,1998,16
Henry,1999,16
Henry,2000,16
Henry,2001,16
Henry,2002,16
Henry,2003,16
Henry,2004,16
Henry,2005,16
Henry,2006,16
Henry,2007,20
Wright,1985,13
Wright,1986,13
Wright,1987,13
Wright,1988,13
Wright,1989,13
Wright,1990,13
Wright,1991,13
Wright,1992,13
Wright,1993,13
Wright,1994,13
Wright,1995,13
Wright,1996,13
Wright,1997,13
Wright,1998,16
Van Persie,2002,9
Van Persie,2003,9
Van Persie,2004,9
Van Persie,2005,9
Van Persie,2006,9
Van Persie,2007,9
Van Persie,2008,9
Van Persie,2009,9
Van Persie,2010,9
Van Persie,2011,9
Van Persie,2012,9
Van Persie,2013,9
Van Persie,2014,9
Van Persie,2015,15
Muller,2008,21
Muller,2009,21
Muller,2010,21
Muller,2011,21
Muller,2012,21
Muller,2013,21
Muller,2014,21
Muller,2015,21
Muller,2016,21
Muller,2017,21
Muller,2018,21
Muller,2019,21
Muller,2020,21
Muller,2021,21
Muller,2022,21
Muller,2023,21
Muller,2024,29
Lewandowski,2008,20
Lewandowski,2009,20
Lewandowski,2010,20
Lewandowski,2011,20
Lewandowski,2012,20
Lewandowski,2013,20
Lewandowski,2014,20
Lewandowski,2015,20
Lewandowski,2016,20
Lewandowski,2017,20
Lewandowski,2018,20
Lewandowski,2019,20
Lewandowski,2020,20
Lewandowski,2021,20
Lewandowski,2022,20
Lewandowski,2023,20
Lewandowski,2024,24
Rummenigge,1974,20
Rummenigge,1975,20
Rummenigge,1976,20
Rummenigge,1977,20
Rummenigge,1978,20
Rummenigge,1979,20
Rummenigge,1980,20
Rummenigge,1981,20
Rummenigge,1982,20
Rummenigge,1983,20
Rummenigge,1984,17
Del Piero,1993,14
Del Piero,1994,14
Del Piero,1995,14
Del Piero,1996,14
Del Piero,1997,14
Del Piero,1998,14
Del Piero,1999,14
Del Piero,2000,14
Del Piero,2001,14
Del Piero,2002,14
